Seq,Dia,Mes,Dia da Semana,Vendas ano anterior,Propaganda,Desconto,Promo,Fim de semana,Feriado,Evento,Vendas totais,Variacao,Camisetas lisas,Cam Estampadas,Vestidos ,Vestidos Estampados,Lencos,Masc Esporte,Masc Classica,Masc  MovSocial,Masc Mensagem,Masc Estilo,Cam E Esporte,Cam E Classica,Cam E MovSocial,Cam E Estilo,Cam E Esporte2,Cam E Inov,Faturamento Camisetas,Faturamento Vestidos,Faturamento lencos,Faturamento Mascaras,Faturamento novos produtos,Faturamento TOTAL,Partition,$R-Camisetas lisas
11.00,2020-01-11,jan,sab,717.00,15.00,15.00,1.00,1.00,0.00,0.00,362.00,52.742616,8.00,10.00,9.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,790.00,1125.00,135.00,0.00,0.00,2050.00,1_Training,8.00
12.00,2020-01-12,jan,dom,915.00,15.00,10.00,0.00,1.00,0.00,0.00,315.00,31.799163,9.00,9.00,7.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,765.00,960.00,105.00,0.00,0.00,1830.00,1_Training,8.00
13.00,2020-01-13,jan,seg,534.00,10.00,10.00,0.00,0.00,0.00,0.00,316.00,31.120332,6.00,6.00,6.00,6.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,750.00,75.00,0.00,0.00,1335.00,2_Testing,6.60
14.00,2020-01-14,jan,ter,605.00,10.00,10.00,0.00,0.00,0.00,0.00,325.00,32.653061,5.00,5.00,5.00,6.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425.00,710.00,75.00,0.00,0.00,1210.00,1_Training,6.60
15.00,2020-01-15,jan,qua,715.00,10.00,10.00,0.00,0.00,0.00,0.00,329.00,28.515625,7.00,7.00,7.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,875.00,120.00,0.00,0.00,1590.00,2_Testing,6.60
16.00,2020-01-16,jan,qui,486.00,10.00,10.00,0.00,0.00,0.00,0.00,357.00,25.263158,6.00,6.00,7.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,790.00,90.00,0.00,0.00,1390.00,2_Testing,6.60
17.00,2020-01-17,jan,sex,675.00,10.00,10.00,0.00,0.00,0.00,0.00,323.00,31.836735,6.00,6.00,6.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,750.00,90.00,0.00,0.00,1350.00,1_Training,6.60
18.00,2020-01-18,jan,sab,600.00,10.00,10.00,0.00,1.00,0.00,0.00,315.00,34.042553,8.00,8.00,8.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680.00,915.00,120.00,0.00,0.00,1715.00,1_Training,6.60
19.00,2020-01-19,jan,dom,767.00,10.00,5.00,0.00,1.00,0.00,0.00,288.00,8.679245,7.00,6.00,7.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,540.00,875.00,120.00,0.00,0.00,1535.00,1_Training,6.60
20.00,2020-01-20,jan,seg,496.00,10.00,5.00,0.00,0.00,0.00,0.00,259.00,8.823529,7.00,6.00,5.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,540.00,625.00,75.00,0.00,0.00,1240.00,1_Training,6.60
21.00,2020-01-21,jan,ter,453.00,10.00,5.00,0.00,0.00,0.00,0.00,258.00,7.053942,7.00,6.00,6.00,5.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,540.00,665.00,90.00,0.00,0.00,1295.00,1_Training,6.60
22.00,2020-01-22,jan,qua,596.00,10.00,5.00,0.00,0.00,0.00,0.00,279.00,8.984375,5.00,5.00,5.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425.00,795.00,105.00,0.00,0.00,1325.00,2_Testing,6.60
23.00,2020-01-23,jan,qui,498.00,10.00,5.00,0.00,0.00,0.00,0.00,311.00,10.676157,7.00,6.00,5.00,7.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,540.00,795.00,90.00,0.00,0.00,1425.00,1_Training,6.60
24.00,2020-01-24,jan,sex,534.00,10.00,5.00,0.00,0.00,0.00,0.00,282.00,11.023622,5.00,5.00,6.00,7.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425.00,835.00,75.00,0.00,0.00,1335.00,1_Training,6.60
25.00,2020-01-25,jan,sab,730.00,10.00,5.00,0.00,1.00,0.00,0.00,255.00,7.594937,6.00,7.00,7.00,6.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,565.00,790.00,105.00,0.00,0.00,1460.00,1_Training,6.60
26.00,2020-01-26,jan,dom,670.00,10.00,5.00,0.00,1.00,0.00,0.00,269.00,12.552301,7.00,8.00,6.00,8.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,650.00,920.00,105.00,0.00,0.00,1675.00,1_Training,6.60
27.00,2020-01-27,jan,seg,614.00,10.00,5.00,0.00,0.00,0.00,0.00,271.00,12.448133,6.00,7.00,5.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,565.00,710.00,90.00,0.00,0.00,1365.00,2_Testing,6.60
28.00,2020-01-28,jan,ter,584.00,10.00,5.00,0.00,0.00,0.00,0.00,269.00,9.795918,6.00,6.00,7.00,7.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,875.00,75.00,0.00,0.00,1460.00,2_Testing,6.60
29.00,2020-01-29,jan,qua,437.00,10.00,5.00,0.00,0.00,0.00,0.00,275.00,7.421875,6.00,6.00,6.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,665.00,75.00,0.00,0.00,1250.00,1_Training,6.60
30.00,2020-01-30,jan,qui,532.00,10.00,5.00,0.00,0.00,0.00,0.00,308.00,9.608541,7.00,7.00,6.00,7.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,835.00,90.00,0.00,0.00,1520.00,1_Training,6.60
31.00,2020-01-31,jan,sex,565.00,10.00,5.00,0.00,0.00,0.00,0.00,283.00,11.417323,7.00,8.00,7.00,7.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,650.00,875.00,90.00,0.00,0.00,1615.00,1_Training,6.60
32.00,2020-02-01,fev,sab,694.00,15.00,2.00,1.00,1.00,0.00,0.00,235.00,-0.843882,9.00,9.00,8.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,765.00,1085.00,135.00,0.00,0.00,1985.00,1_Training,8.00
33.00,2020-02-02,fev,dom,726.00,12.00,2.00,1.00,1.00,0.00,0.00,285.00,0.00,8.00,7.00,8.00,9.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,625.00,1085.00,105.00,0.00,0.00,1815.00,1_Training,8.00
34.00,2020-02-03,fev,seg,782.00,18.00,2.00,1.00,0.00,0.00,0.00,255.00,4.081633,8.00,9.00,8.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735.00,1085.00,135.00,0.00,0.00,1955.00,1_Training,8.00
35.00,2020-02-04,fev,ter,792.00,12.00,2.00,1.00,0.00,0.00,0.00,234.00,-0.425532,6.00,8.00,7.00,7.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,620.00,875.00,90.00,0.00,0.00,1585.00,2_Testing,8.00
36.00,2020-02-05,fev,qua,690.00,12.00,2.00,0.00,0.00,0.00,0.00,258.00,0.00,7.00,7.00,6.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,835.00,105.00,0.00,0.00,1535.00,2_Testing,8.00
37.00,2020-02-06,fev,qui,885.00,16.00,2.00,1.00,0.00,0.00,0.00,239.00,0.420168,7.00,7.00,9.00,8.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,1040.00,135.00,0.00,0.00,1770.00,1_Training,8.00
38.00,2020-02-07,fev,sex,719.00,20.00,2.00,1.00,0.00,0.00,0.00,261.00,8.298755,10.00,9.00,9.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,795.00,1125.00,135.00,0.00,0.00,2055.00,1_Training,11.666667
39.00,2020-02-08,fev,sab,1026.00,22.00,2.00,1.00,1.00,0.00,0.00,274.00,7.03125,11.00,10.00,10.00,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,880.00,1250.00,150.00,0.00,0.00,2280.00,2_Testing,11.666667
40.00,2020-02-09,fev,dom,999.00,25.00,8.00,1.00,1.00,0.00,0.00,371.00,32.02847,12.00,13.00,12.00,13.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1075.00,1585.00,195.00,0.00,0.00,2855.00,1_Training,11.666667
41.00,2020-02-10,fev,seg,679.00,15.00,8.00,1.00,0.00,0.00,0.00,317.00,24.80315,9.00,9.00,9.00,8.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,765.00,1040.00,135.00,0.00,0.00,1940.00,1_Training,8.00
42.00,2020-02-11,fev,ter,635.00,13.00,8.00,1.00,0.00,0.00,0.00,296.00,24.894515,8.00,8.00,8.00,8.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680.00,1000.00,135.00,0.00,0.00,1815.00,1_Training,8.00
43.00,2020-02-12,fev,qua,985.00,17.00,8.00,1.00,0.00,0.00,0.00,302.00,26.359833,8.00,9.00,8.00,9.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735.00,1085.00,150.00,0.00,0.00,1970.00,2_Testing,8.00
44.00,2020-02-13,fev,qui,658.00,11.00,8.00,1.00,0.00,0.00,0.00,288.00,19.502075,7.00,8.00,7.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,650.00,875.00,120.00,0.00,0.00,1645.00,1_Training,7.50
45.00,2020-02-14,fev,sex,960.00,13.00,8.00,1.00,0.00,0.00,0.00,309.00,26.122449,9.00,10.00,10.00,9.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,820.00,1165.00,150.00,0.00,0.00,2135.00,1_Training,8.00
46.00,2020-02-15,fev,sab,1252.00,17.00,8.00,1.00,1.00,0.00,0.00,330.00,28.404669,11.00,12.00,10.00,11.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990.00,1335.00,180.00,0.00,0.00,2505.00,2_Testing,8.00
47.00,2020-02-16,fev,dom,1052.00,21.00,8.00,1.00,1.00,0.00,0.00,358.00,23.875433,13.00,12.00,12.00,11.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1050.00,1415.00,165.00,0.00,0.00,2630.00,1_Training,11.666667
48.00,2020-02-17,fev,seg,963.00,20.00,5.00,0.00,0.00,0.00,0.00,268.00,16.017316,11.00,10.00,9.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,880.00,1125.00,135.00,0.00,0.00,2140.00,2_Testing,11.666667
49.00,2020-02-18,fev,ter,1194.00,26.00,5.00,0.00,0.00,0.00,0.00,289.00,23.504274,12.00,13.00,12.00,11.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1075.00,1415.00,165.00,0.00,0.00,2655.00,2_Testing,11.666667
50.00,2020-02-19,fev,qua,750.00,14.00,5.00,0.00,0.00,0.00,0.00,270.00,12.033195,10.00,8.00,8.00,8.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,740.00,1000.00,135.00,0.00,0.00,1875.00,1_Training,8.00
51.00,2020-02-20,fev,qui,789.00,11.00,5.00,0.00,0.00,0.00,0.00,260.00,10.169492,8.00,8.00,9.00,7.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,680.00,955.00,120.00,0.00,0.00,1755.00,1_Training,7.50
52.00,2020-02-21,fev,sex,590.00,19.00,10.00,1.00,0.00,1.00,0.00,326.00,35.26971,7.00,7.00,7.00,6.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,595.00,790.00,90.00,0.00,0.00,1475.00,1_Training,8.00
53.00,2020-02-22,fev,sab,765.00,13.00,10.00,1.00,1.00,1.00,0.00,228.00,57.241379,8.00,7.00,8.00,6.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,625.00,830.00,75.00,0.00,0.00,1530.00,1_Training,8.00
54.00,2020-02-23,fev,dom,432.00,11.00,10.00,1.00,1.00,1.00,0.00,255.00,45.714286,5.00,6.00,6.00,5.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480.00,665.00,90.00,0.00,0.00,1235.00,1_Training,3.00
55.00,2020-02-24,fev,seg,540.00,15.00,2.00,0.00,0.00,1.00,1.00,9.00,-10.00,3.00,4.00,5.00,6.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.00,710.00,60.00,0.00,0.00,1080.00,1_Training,3.333333
56.00,2020-02-25,fev,ter,562.00,20.00,2.00,0.00,0.00,1.00,1.00,27.00,80.00,5.00,6.00,4.00,5.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480.00,585.00,60.00,0.00,0.00,1125.00,1_Training,3.333333
57.00,2020-02-26,fev,qua,915.00,18.00,2.00,0.00,0.00,0.00,1.00,135.00,8.00,8.00,9.00,10.00,9.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,735.00,1165.00,135.00,0.00,0.00,2035.00,1_Training,5.444444
58.00,2020-02-27,fev,qui,972.00,25.00,2.00,0.00,0.00,0.00,1.00,265.00,10.416667,10.00,12.00,11.00,10.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,960.00,1290.00,180.00,0.00,0.00,2430.00,1_Training,7.076923
59.00,2020-02-28,fev,sex,1095.00,22.00,2.00,0.00,0.00,0.00,1.00,257.00,7.983193,9.00,10.00,11.00,9.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,820.00,1205.00,165.00,0.00,0.00,2190.00,1_Training,7.076923
60.00,2020-02-29,fev,sab,1204.00,24.00,5.00,1.00,1.00,0.00,1.00,431.00,11.948052,13.00,13.00,13.00,14.00,13.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1105.00,1710.00,195.00,0.00,0.00,3010.00,2_Testing,5.00
61.00,2020-03-01,mar,dom,485.00,20.00,2.00,1.00,1.00,0.00,1.00,247.00,2.489627,5.00,5.00,4.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425.00,500.00,45.00,0.00,0.00,970.00,2_Testing,5.444444
62.00,2020-03-02,mar,seg,416.00,22.00,2.00,1.00,0.00,0.00,1.00,273.00,6.640625,4.00,4.00,5.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340.00,540.00,45.00,0.00,0.00,925.00,1_Training,5.00
63.00,2020-03-03,mar,ter,660.00,25.00,8.00,1.00,0.00,0.00,1.00,365.00,29.893238,6.00,6.00,6.00,6.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,510.00,750.00,60.00,0.00,0.00,1320.00,2_Testing,5.00
64.00,2020-03-04,mar,qua,442.00,15.00,8.00,1.00,0.00,0.00,1.00,318.00,25.19685,4.00,4.00,4.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340.00,500.00,45.00,0.00,0.00,885.00,1_Training,5.444444
65.00,2020-03-05,mar,qui,342.00,13.00,8.00,1.00,0.00,0.00,1.00,298.00,25.738397,3.00,4.00,4.00,4.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.00,500.00,45.00,0.00,0.00,855.00,1_Training,4.50
66.00,2020-03-06,mar,sex,400.00,17.00,8.00,1.00,0.00,0.00,1.00,308.00,28.870293,5.00,4.00,4.00,5.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370.00,585.00,45.00,0.00,0.00,1000.00,1_Training,5.444444
67.00,2020-03-07,mar,sab,329.00,11.00,8.00,1.00,1.00,0.00,1.00,295.00,22.406639,4.00,5.00,4.00,4.00,3.00,2.00,2.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,395.00,500.00,45.00,62.00,90.00,1092.00,1_Training,4.50
68.00,2020-03-08,mar,dom,532.00,13.00,8.00,1.00,1.00,0.00,1.00,297.00,21.22449,4.00,5.00,5.00,5.00,3.00,7.00,8.00,6.00,8.00,7.00,2.00,2.00,9.00,1.00,0.00,0.00,395.00,625.00,45.00,352.00,590.00,2007.00,1_Training,4.50
69.00,2020-03-09,mar,seg,334.00,17.00,8.00,1.00,0.00,0.00,1.00,316.00,22.957198,5.00,4.00,5.00,4.00,3.00,7.00,8.00,9.00,8.00,8.00,3.00,2.00,9.00,1.00,0.00,0.00,370.00,540.00,45.00,397.00,625.00,1977.00,2_Testing,5.444444
70.00,2020-03-10,mar,ter,547.00,21.00,8.00,1.00,0.00,0.00,1.00,363.00,25.605536,5.00,5.00,5.00,5.00,3.00,8.00,9.00,10.00,10.00,9.00,3.00,3.00,11.00,2.00,1.00,1.00,425.00,625.00,45.00,447.00,880.00,2422.00,1_Training,6.333333
71.00,2020-03-11,mar,qua,470.00,20.00,5.00,0.00,0.00,0.00,1.00,278.00,20.34632,4.00,5.00,4.00,4.00,3.00,9.00,9.00,8.00,9.00,9.00,3.00,2.00,11.00,1.00,1.00,0.00,395.00,500.00,45.00,431.00,750.00,2121.00,1_Training,5.444444
72.00,2020-03-12,mar,qui,537.00,26.00,5.00,0.00,0.00,0.00,1.00,296.00,26.495726,5.00,5.00,5.00,6.00,4.00,8.00,7.00,8.00,9.00,9.00,3.00,3.00,10.00,1.00,1.00,0.00,425.00,710.00,60.00,390.00,735.00,2320.00,1_Training,7.076923
73.00,2020-03-13,mar,sex,398.00,14.00,5.00,0.00,0.00,0.00,1.00,271.00,12.448133,4.00,4.00,4.00,4.00,3.00,11.00,12.00,11.00,12.00,12.00,2.00,3.00,11.00,1.00,0.00,0.00,340.00,500.00,45.00,573.00,710.00,2168.00,1_Training,5.444444
74.00,2020-03-14,mar,sab,492.00,20.00,2.00,1.00,1.00,0.00,1.00,257.00,6.639004,5.00,5.00,5.00,5.00,3.00,12.00,12.00,12.00,11.00,11.00,2.00,3.00,9.00,1.00,1.00,0.00,425.00,625.00,45.00,572.00,655.00,2322.00,1_Training,5.444444
75.00,2020-03-15,mar,dom,547.00,22.00,2.00,1.00,1.00,0.00,1.00,271.00,5.859375,5.00,5.00,5.00,5.00,3.00,11.00,12.00,10.00,10.00,10.00,2.00,3.00,10.00,1.00,0.00,0.00,425.00,625.00,45.00,531.00,665.00,2291.00,1_Training,5.00
76.00,2020-03-16,mar,seg,576.00,25.00,8.00,1.00,0.00,0.00,1.00,369.00,31.316726,6.00,6.00,5.00,6.00,4.00,11.00,12.00,11.00,13.00,12.00,3.00,2.00,10.00,1.00,0.00,1.00,510.00,710.00,60.00,574.00,715.00,2569.00,2_Testing,5.00
77.00,2020-03-17,mar,ter,470.00,15.00,8.00,1.00,0.00,0.00,1.00,315.00,24.015748,4.00,5.00,4.00,4.00,3.00,12.00,14.00,14.00,13.00,13.00,3.00,3.00,10.00,1.00,1.00,1.00,395.00,500.00,45.00,660.00,780.00,2380.00,2_Testing,5.444444
78.00,2020-03-18,mar,qua,280.00,13.00,8.00,1.00,0.00,0.00,1.00,303.00,27.848101,4.00,4.00,4.00,3.00,3.00,11.00,11.00,11.00,13.00,12.00,3.00,3.00,11.00,1.00,0.00,0.00,340.00,415.00,45.00,556.00,745.00,2101.00,2_Testing,4.50
79.00,2020-03-19,mar,qui,309.00,17.00,8.00,1.00,0.00,0.00,1.00,305.00,27.615063,4.00,4.00,4.00,4.00,3.00,10.00,9.00,9.00,10.00,9.00,1.00,2.00,6.00,1.00,0.00,0.00,340.00,500.00,45.00,447.00,420.00,1752.00,2_Testing,5.444444
80.00,2020-03-20,mar,sex,295.00,11.00,8.00,1.00,0.00,0.00,1.00,290.00,20.33195,4.00,4.00,3.00,4.00,3.00,9.00,9.00,9.00,10.00,10.00,2.00,1.00,8.00,1.00,0.00,0.00,340.00,460.00,45.00,457.00,515.00,1817.00,1_Training,4.50
81.00,2020-03-21,mar,sab,376.00,13.00,8.00,1.00,1.00,0.00,1.00,301.00,22.857143,4.00,5.00,4.00,4.00,3.00,11.00,11.00,11.00,11.00,11.00,2.00,2.00,7.00,2.00,1.00,1.00,395.00,500.00,45.00,539.00,635.00,2114.00,1_Training,4.50
82.00,2020-03-22,mar,dom,422.00,17.00,8.00,1.00,1.00,0.00,1.00,327.00,27.237354,5.00,5.00,4.00,5.00,3.00,11.00,10.00,11.00,12.00,11.00,3.00,2.00,8.00,2.00,1.00,1.00,425.00,585.00,45.00,522.00,715.00,2292.00,1_Training,5.444444
83.00,2020-03-23,mar,seg,364.00,21.00,8.00,1.00,0.00,0.00,1.00,369.00,27.681661,5.00,4.00,5.00,5.00,3.00,11.00,10.00,10.00,11.00,11.00,2.00,2.00,8.00,2.00,1.00,1.00,370.00,625.00,45.00,511.00,680.00,2231.00,2_Testing,6.333333
84.00,2020-03-24,mar,ter,323.00,20.00,5.00,0.00,0.00,0.00,1.00,276.00,19.480519,4.00,4.00,5.00,4.00,3.00,13.00,11.00,10.00,13.00,12.00,3.00,3.00,9.00,2.00,1.00,1.00,340.00,540.00,45.00,556.00,790.00,2271.00,1_Training,5.444444
85.00,2020-03-25,mar,qua,454.00,26.00,5.00,0.00,0.00,0.00,1.00,283.00,20.940171,5.00,5.00,6.00,5.00,3.00,12.00,12.00,11.00,11.00,10.00,2.00,2.00,8.00,2.00,1.00,1.00,425.00,665.00,45.00,547.00,680.00,2362.00,1_Training,7.076923
86.00,2020-03-26,mar,qui,378.00,14.00,5.00,0.00,0.00,0.00,1.00,278.00,15.352697,3.00,4.00,4.00,4.00,2.00,10.00,11.00,10.00,10.00,11.00,2.00,2.00,8.00,2.00,1.00,1.00,310.00,500.00,30.00,523.00,680.00,2043.00,1_Training,5.444444
87.00,2020-03-27,mar,sex,329.00,20.00,2.00,1.00,0.00,0.00,1.00,253.00,4.979253,4.00,5.00,4.00,4.00,3.00,11.00,10.00,10.00,12.00,10.00,2.00,2.00,8.00,2.00,1.00,1.00,395.00,500.00,45.00,497.00,680.00,2117.00,2_Testing,5.444444
